t_title,d_date,t_description_x,t_image,d_crew_merged,v_location,v_rating,v_jam summary,v_pubDate,v_explicit,v_duration,v_keywords,d_merged_song_lists,f_singles,l_loops
Jan 1,1997-01-01,,images/jam/blank.jpg,"Maximus, Snuffler, Zig",,,,,,,,"Breakdown, I like me moods, thoughts Weinberg, Turtle Bop, Get in Queue, Paean to Freddie",,
Jan 23,1997-01-23,,images/jam/blank.jpg,"Bavo, James, Maximus, NickDub, Snuffler, Zig, unknown",,,,,,,,"FunkGrooveThang, Drum Solo, Hard Space",,
Jun 23,1997-06-23,,images/jam/blank.jpg,"Bavo, Haze, Maximus, SRC, Snuffler, Stu, TBonk, Zig",,,,,,,,"Blues, Funk, Worried 'bout You, Lost, You're Fucked (Thomas - drums), Drum Off, Drum Intro Funk",,
Jul 23,1997-07-23,,images/jam/blank.jpg,"Maximus, Snuffler, Zig",,,,,,,,"True Blue, Nighting",19970723_2.mp3,
Oct 26,1997-10-26,,images/jam/blank.jpg,"Bavo, Haze, Head, Maximus, SRC, Snuffler, SweetP, Zig",,,,,,,,"Funk Jam, Ptak on the High Seas",,
Nov 22,1997-11-22,,images/jam/blank.jpg,"Head, Joel, Maximus, Snuffler, Zig",,,,,,,,"Vision, Junkie, Deadly",,
Dec 7,1997-12-07,,images/jam/blank.jpg,"Haze, Maximus, Snuffler, Stu",,,,,,,,"Welcome Back Nick, The Other Side, Oscar, Standard",,
Dec 30,1997-12-30,,images/jam/blank.jpg,"Haze, Maximus, PeeTah, Snuffler, Stu, TBonk",,,,,,,,"Tribute, Blues, T-Bar Blues, FreeFall, Jam #47, A Love Supreme, Jerk Chicken, Insightful Crap, Blockhead, Fame, Gratuity","19971230_1.mp3, 19971230_10.mp3, 19971230_11.mp3, 19971230_2.mp3, 19971230_3.mp3, 19971230_4.mp3, 19971230_5.mp3, 19971230_6.mp3, 19971230_7.mp3, 19971230_8.mp3, 19971230_9.mp3","Bass Groove 1, Clatter"
Jan 31,1998-01-31,,images/jam/blank.jpg,"Creed, Haze, Maximus, Snuffler, TBonk",,,,,,,,"Essence - Movements I, II, III, IV",,
Feb 14,1998-02-14,,images/jam/blank.jpg,"Maximus, Snuffler, TBonk",,,,,,,,Rob's Tasty Bit,19980214_1.mp3,
Feb 28,1998-02-28,,images/jam/blank.jpg,"Creed, Haze, Maximus, Snuffler",,,,,,,,"Lithium Trip, Segue","19980228_1.mp3, 19980228_2.mp3",
May 12,1998-05-12,,images/jam/blank.jpg,"Maximus, Mike, SRC, Snuffler, Stu, SweetP, TBonk, Zig",,,,,,,,"She's Got the Itch, Fiona Blues I, Fiona Blues II, Miss Your Face, Indulge Us",19980512_1.mp3,Groove of Love
May 14,1998-05-14,,images/jam/blank.jpg,"Giant Peach, Maximus, SRC, Snuffler, SweetP, TBonk, Zig",,,,,,,,"Prologue, This Reality, Avenue J",,This Reality
Jul 1,1998-07-01,,images/jam/blank.jpg,"Maximus, Snuffler, Stu, TBonk",,,,,,,,Positive Camber,19980701_1.mp3,
Jul 8,1998-07-08,,images/jam/blank.jpg,"Maximus, Snuffler, Stu, TBonk",,,,,,,,"Outro, A Bit of the Roger in Me, Intrigue","19980708_1.mp3, 19980708_2.mp3, 19980708_3.mp3",
