session_id,title,date,org_name,event_type,description,cover_image_url,crew,location,rating,summary,published_at,explicit,duration,keywords
1,Jan 1,1997-01-01,StormPigs,band,,images/jam/blank.jpg,"Maximus, Snuffler, Zig",,,,,0,,
2,Jan 23,1997-01-23,StormPigs,band,,images/jam/blank.jpg,"Bavo, James, Maximus, NickDub, Snuffler, Zig, unknown",,,,,0,,
3,Jun 23,1997-06-23,StormPigs,band,,images/jam/blank.jpg,"Bavo, Haze, Maximus, SRC, Snuffler, Stu, TBonk, Zig",,,,,0,,
4,Jul 23,1997-07-23,StormPigs,band,,images/jam/blank.jpg,"Maximus, Snuffler, Zig",,,,,0,,
5,Oct 26,1997-10-26,StormPigs,band,,images/jam/blank.jpg,"Bavo, Haze, Head, Maximus, SRC, Snuffler, SweetP, Zig",,,,,0,,
6,Nov 22,1997-11-22,StormPigs,band,,images/jam/blank.jpg,"Head, Joel, Maximus, Snuffler, Zig",,,,,0,,
7,Dec 7,1997-12-07,StormPigs,band,,images/jam/blank.jpg,"Haze, Maximus, Snuffler, Stu",,,,,0,,
8,Dec 30,1997-12-30,StormPigs,band,,images/jam/blank.jpg,"Haze, Maximus, PeeTah, Snuffler, Stu, TBonk",,,,,0,,
9,Jan 31,1998-01-31,StormPigs,band,,images/jam/blank.jpg,"Creed, Haze, Maximus, Snuffler, TBonk",,,,,0,,
10,Feb 14,1998-02-14,StormPigs,band,,images/jam/blank.jpg,"Maximus, Snuffler, TBonk",,,,,0,,
11,Feb 28,1998-02-28,StormPigs,band,,images/jam/blank.jpg,"Creed, Haze, Maximus, Snuffler",,,,,0,,
12,May 12,1998-05-12,StormPigs,band,,images/jam/blank.jpg,"Maximus, Mike, SRC, Snuffler, Stu, SweetP, TBonk, Zig",,,,,0,,
13,May 14,1998-05-14,StormPigs,band,,images/jam/blank.jpg,"Giant Peach, Maximus, SRC, Snuffler, SweetP, TBonk, Zig",,,,,0,,
14,Jul 1,1998-07-01,StormPigs,band,,images/jam/blank.jpg,"Maximus, Snuffler, Stu, TBonk",,,,,0,,
15,Jul 8,1998-07-08,StormPigs,band,,images/jam/blank.jpg,"Maximus, Snuffler, Stu, TBonk",,,,,0,,
16,Sep 10,1998-09-10,StormPigs,band,,images/jam/blank.jpg,"Maximus, Snuffler, TBonk, Tedmos",,,,,0,,
17,Sep 17,1998-09-17,StormPigs,band,,images/jam/blank.jpg,"Elyse, EvilG, Maximus, Snuffler, Stu, SweetP, TBonk",,,,,0,,
18,Sep 30,1998-09-30,StormPigs,band,,images/jam/blank.jpg,"Maximus, Snuffler, Stu, Tedmos",,,,,0,,
19,Nov 19,1998-11-19,StormPigs,band,,images/jam/blank.jpg,"Ankhboy, Maximus, Snuffler, Tedmos",,,,,0,,
20,Dec 17,1998-12-17,StormPigs,band,,images/jam/blank.jpg,"Maximus, Snuffler, TBonk",,,,,0,,
